file,size_bytes,category,note
АБ Афиша main(4).pdf,7209336,designer_pdf_mockup,from current ChatGPT project workspace
АБ Афиша main(2).pdf,5475080,designer_pdf_mockup,from current ChatGPT project workspace
АБ Афиша main(3).pdf,3046894,designer_pdf_mockup,from current ChatGPT project workspace
АБ Афиша main(1).pdf,9508952,designer_pdf_mockup,from current ChatGPT project workspace
Frame 60(1).png,11565,logo_or_frame,from current ChatGPT project workspace
Frame 60.png,11565,logo_or_frame,from current ChatGPT project workspace
image(13).png,1886956,design_asset,from current ChatGPT project workspace
image(10).png,816547,design_asset,from current ChatGPT project workspace
image(12).png,579386,design_asset,from current ChatGPT project workspace
image(11).png,921351,design_asset,from current ChatGPT project workspace
image(9).png,63229,design_asset,from current ChatGPT project workspace
"ChatGPT Image 24 июн. 2026 г., 15_33_39.png",974654,design_asset,from current ChatGPT project workspace
"ChatGPT Image 24 июн. 2026 г., 15_33_32.png",993254,design_asset,from current ChatGPT project workspace
"ChatGPT Image 24 июн. 2026 г., 15_33_20.png",969945,design_asset,from current ChatGPT project workspace
Креативы АБ (12).zip,29346,creative_archive,from current ChatGPT project workspace
Креативы АБ (13).zip,5938,creative_archive,from current ChatGPT project workspace
Креативы АБ (10).zip,11088,creative_archive,from current ChatGPT project workspace
Креативы АБ (7).zip,82816,creative_archive,from current ChatGPT project workspace
Креативы АБ (8).zip,35082,creative_archive,from current ChatGPT project workspace
Креативы АБ (6).zip,342166,creative_archive,from current ChatGPT project workspace
Креативы АБ (11).zip,148171,creative_archive,from current ChatGPT project workspace
Креативы АБ (9).zip,47372,creative_archive,from current ChatGPT project workspace
Креативы АБ (2).zip,9509216,creative_archive,from current ChatGPT project workspace
Rectangle 708.pdf,5385,design_asset,from current ChatGPT project workspace
Rectangle 709.pdf,5389,design_asset,from current ChatGPT project workspace
a_2d_digital_illustration_in_a_modern_flat_design.png,2324893,generated_mockup,from current ChatGPT project workspace
a_widescreen_ui_design_spec_image_with_russian_tex.png,1512628,generated_mockup,from current ChatGPT project workspace
a_clean_dark_themed_website_maintenance_page_mocku.png,1412561,generated_mockup,from current ChatGPT project workspace
a_clean_ui_webpage_mockup_screenshot_design_pres.png,1664247,generated_mockup,from current ChatGPT project workspace
{BA2530FA-BD3D-49AD-A678-3A04AA33DFA0}.png,329205,design_asset,from current ChatGPT project workspace
{05AEF39C-D057-40F5-BF94-57449ABFC263}.png,1658107,design_asset,from current ChatGPT project workspace
{2FC7D4B7-EB0E-4DED-AA29-8A7163F576A5}.png,29090,design_asset,from current ChatGPT project workspace
{82D50344-1248-4E61-81F4-53B622334B54}.png,136479,design_asset,from current ChatGPT project workspace
{2EDEC97A-DFD5-463B-BF94-57449ABFC263}.png,3398,design_asset,from current ChatGPT project workspace
{5653FFFC-2E9E-4994-A1DE-D046AD0D991E}.png,33358,design_asset,from current ChatGPT project workspace
{655E82F5-BE00-4BDB-BFAF-F1E35961F015}.png,92828,design_asset,from current ChatGPT project workspace
{9A269113-21C7-41C5-8494-3E20D90331C6}.png,81038,design_asset,from current ChatGPT project workspace
{58E6CD36-99B5-4E21-AFFE-E8D3A953EA35}.png,121809,design_asset,from current ChatGPT project workspace
{656655F9-0AA9-4076-9AD3-7FB5225942B0}.png,599740,design_asset,from current ChatGPT project workspace
{BACC095C-251A-4DC3-B781-75E8D727EDA9}.png,1733295,design_asset,from current ChatGPT project workspace
{5B65A8D3-921A-4AB4-A1D0-8424457444E7}.png,1598928,design_asset,from current ChatGPT project workspace
{54B962EF-FDF2-4053-8D59-B2A1791B37DF}.png,478746,design_asset,from current ChatGPT project workspace
{3A9AEE89-DDAB-4D14-845C-E1082A462ED8}.png,388345,design_asset,from current ChatGPT project workspace
{B09EF898-4C9E-4E00-BE5E-0F92FABBA5ED}.png,339421,design_asset,from current ChatGPT project workspace
{53A353B4-860F-4BA5-B238-1891894F1D68}.png,380165,design_asset,from current ChatGPT project workspace
{1649511E-FADF-47CC-A105-306E1BC2A2EF}.png,302030,design_asset,from current ChatGPT project workspace
{8243A46C-0304-436C-A9CF-E08ED65BD8CC}.png,1715887,design_asset,from current ChatGPT project workspace
{41C89806-D9F5-4595-95D8-0BA71BD9B6E6}.png,1007206,design_asset,from current ChatGPT project workspace
{F45BFC78-E321-44EE-901C-B13141BB7561}.png,992549,design_asset,from current ChatGPT project workspace
{566A9221-6D0E-4053-8D07-B16A1DED1B98}.png,1781449,design_asset,from current ChatGPT project workspace
